Establishment Type,Severity,Establishment Status,Min. Inspections Per Year,Outcome,Inspection Date,Latitude,Longitude
Restaurant,C - Crucial,Pass,2,Conviction - Fined,2022-06-27,43.76984,-79.37465
Supermarket,C - Crucial,Pass,2,Conviction - Fined,2022-09-14,43.72423,-79.5091
Restaurant,C - Crucial,Pass,3,Conviction - Fined,2022-09-08,43.70038,-79.42955
Food Store (Convenience/Variety),C - Crucial,Pass,2,Conviction - Fined,2022-07-15,43.655,-79.35516
Food Store (Convenience/Variety),M - Minor,Pass,2,Conviction - Fined,2022-07-15,43.655,-79.35516
Butcher Shop,M - Minor,Pass,3,Conviction - Fined,2023-08-18,43.70436,-79.34982
Food Take Out,S - Significant,Pass,2,Pending,2023-11-20,43.69846,-79.51223
Food Take Out,S - Significant,Pass,3,Conviction - Fined,2023-11-29,43.64146,-79.37521
Restaurant,NA - Not Applicable,Pass,3,Pending,2023-09-22,43.73637,-79.30817
Restaurant,NA - Not Applicable,Pass,3,Pending,2023-09-27,43.73637,-79.30817
Serving Kitchen,M - Minor,Pass,3,Pending,2023-09-29,43.73006,-79.43415
Supermarket,S - Significant,Pass,2,Conviction - Fined,2022-04-22,43.74227,-79.60457
Supermarket,M - Minor,Pass,2,Conviction - Fined,2022-04-22,43.74227,-79.60457
Supermarket,M - Minor,Pass,2,Conviction - Fined,2022-04-22,43.74227,-79.60457
Food Take Out,C - Crucial,Pass,3,Conviction - Fined,2023-11-06,43.80923,-79.26932
Food Take Out,M - Minor,Pass,3,Conviction - Fined,2023-11-06,43.80923,-79.26932
Restaurant,M - Minor,Pass,3,Pending,2023-11-16,43.70921,-79.39861
Restaurant,S - Significant,Pass,3,Conviction - Fined,2023-07-06,43.68795,-79.34849
Food Store (Convenience/Variety),S - Significant,Pass,1,Conviction - Suspended Sentence,2022-09-21,43.70041,-79.51789
Food Store (Convenience/Variety),C - Crucial,Pass,1,Conviction - Fined,2022-09-21,43.70041,-79.51789
Food Take Out,C - Crucial,Pass,3,Conviction - Fined,2023-06-29,43.73006,-79.43415
Food Take Out,S - Significant,Pass,3,Conviction - Fined,2023-06-29,43.73006,-79.43415
Restaurant,S - Significant,Pass,3,Conviction - Fined,2023-03-22,43.66324,-79.4026
Restaurant,S - Significant,Pass,3,Conviction - Fined,2023-11-16,43.71029,-79.39884
Bakery,C - Crucial,Pass,3,Conviction - Fined,2022-10-25,43.70671,-79.37593
Restaurant,C - Crucial,Pass,3,Conviction - Fined,2022-05-09,43.78984,-79.30234
Food Court Vendor,C - Crucial,Pass,3,Conviction - Fined,2023-05-25,43.72567,-79.34162
Food Court Vendor,C - Crucial,Pass,3,Conviction - Fined,2023-11-29,43.72567,-79.34162
Restaurant,S - Significant,Pass,2,Conviction - Fined,2023-06-27,43.69943,-79.51364
Secondary School Food Services,NA - Not Applicable,Pass,2,Pending,2024-04-02,43.7101,-79.49606
Restaurant,C - Crucial,Pass,3,Pending,2023-05-19,43.6805,-79.43021
Restaurant,M - Minor,Pass,3,Conviction - Fined,2023-06-16,43.75501,-79.34877
Restaurant,M - Minor,Pass,3,Conviction - Fined,2023-06-16,43.75501,-79.34877
Restaurant,M - Minor,Pass,3,Conviction - Fined,2023-06-16,43.75501,-79.34877
Food Take Out,M - Minor,Pass,2,Conviction - Fined,2023-11-02,43.70633,-79.50515
Food Court Vendor,S - Significant,Conditional Pass,3,Pending,2024-04-12,43.64843,-79.38064
Food Court Vendor,M - Minor,Conditional Pass,3,Pending,2024-04-12,43.64843,-79.38064
Food Take Out,M - Minor,Pass,2,Conviction - Fined,2023-11-06,43.70255,-79.4772
